userName,date,goodsNo,userSexMen,userSexWomen,userHeight,userWeight,goodsSize,reviewContent,review_img,size,bright,color,thickness,weightness,touch,helpNo,styleLikeNo
담렐,2021.10.24,1447415,0,1, 164cm, 50kg,S,['핏 길이 모두 다 마음에 들어요 무엇보다 디자인이 마음에 드네용 ㅎㅎ'],https://image.msscdn.net/data/estimate/1447415_0/gallery_617437127d044.jpg.view,2,2,2,0,0,0,0,0
오늘도쇼핑중,2021.10.15,1447415,0,1, 160cm, 46kg,S,"['사이즈 소재 퀄리티 색상 다 맘에 쏙 듭니다', <br/>, '여기저기 코디하기도 좋을것 같아요']",https://image.msscdn.net/data/estimate/1447415_0/gallery_616973a7b9750.jpg.view,2,1,1,0,0,0,0,0
011123,2020.08.03,1447415,0,1, 150cm, 38kg,S,"['세트 상의에 비해 작아요! 그래서 잘 맞네요', <br/>, '허리 시보리도 짱짱해요']",https://image.msscdn.net/data/estimate/1447415_0/gallery_5f281fa359c3a.jpg.view,2,3,2,0,0,0,0,0
RinSuki,5일 전,1586158,0,1, 158cm, 55kg,L(28-30),['라지로 편하게 입기 좋을 거 같아요 28정도 입으면 미듐 사도 괜찮을 거 같아요 교환하기 귀찮아서 그냥 입으려고요'],https://image.msscdn.net/data/estimate/1586158_0/gallery_62271d0eb7be5.jpg.view,2,2,2,0,0,0,0,0
RinSuki,5일 전,1586158,0,1, 158cm, 55kg,L(28-30),['사이즈 잘보고 사세요 저처럼 후회하지 말고 ㅠㅠ 라지여서 좀 통이 큰건지 모르겟는데 ㅠㅠ잘보고사시길'],https://image.msscdn.net/data/estimate/1586158_0/gallery_62271da023351.jpg.view,2,2,2,0,0,0,0,0
혜뮘,2021.10.21,1586158,0,1, 163cm, 55kg,S(24-26),['너무 귀엽네요 입으면 예뻐요편하고 한겨울빼곤 다입을거같네요'],https://image.msscdn.net/data/estimate/1586158_0/gallery_617176814a79d.jpg.view,2,2,2,0,0,0,0,0
G2g3g4,2020.12.23,1524513,0,1, 158cm, 49kg,S,['길이도 적당하고 편하고 좋아용ㅋㅋ그대신 허리가 너무 잘 늘어났어용'],https://image.msscdn.net/data/estimate/1524513_0/gallery_5fe20f1033f47.jpg.view,2,1,2,0,0,0,0,0
G2g3g4,2020.10.26,1524513,0,1, 158cm, 49kg,S,['진짜 편하고 예뻐용!.! 사고 계속 입었어용 색 매치하기도너무 쉬워용'],https://image.msscdn.net/data/estimate/1524513_0/gallery_5f96c15ec4efd.jpg.view,2,1,2,0,0,0,0,0
기린느,2021.08.02,1878657,0,1, 162cm, 56kg,1,"['검정컬러가 있어서 사이즈 등의 정보가 있는 상태에서 구입했어요!', <br/>, '공단천? 폴리천이라 재질이 고급진 느낌은 없지만', <br/>, '패턴에 홀려 구입한거기에! 아주 만족합니다.', <br/>, '재질 외에는 디테일이 꽤 있는 옷이에요.', <br/>, '1사이즈가 허리 28사이즈의 저에게도 살짝 큰감이 있어서', <br/>, '체구가 작으신분들은 허리부분이 많이 남을 듯합니다.']",https://image.msscdn.net/data/estimate/1878657_0/gallery_61075b436b246.jpg.view,1,2,1,0,0,0,0,0
뉴비_ee6f13c7,2021.06.11,1878657,0,1, 160cm, 48kg,1,['이쁜 무늬가 들어간 스커트입니다 여름에도 입을수 잇을거 같고요 한겨울만 피하면 될거같아요^^'],https://image.msscdn.net/data/estimate/1878657_0/gallery_60c3137fe6ca2.jpg.view,2,2,2,0,0,0,0,0
기린느,2021.09.09,1878657,0,1, 162cm, 56kg,1,['빵순이라서 입으면 행복해지는 스커트라고 생각해요~ㅋㅋ'],https://image.msscdn.net/data/estimate/1878657_0/gallery_6139f3e389153.jpg.view,1,2,1,0,0,0,0,0
뉴비_ee6f13c7,2021.06.03,1878657,0,1, 160cm, 48kg,1,['식빵이 너무 귀엽습니다 ㅎ 지금 반팔입고 입어도 되겠어요 배송은 늘 빠릅니다 그래서 감사합니다 앞으로도 이쁜옷 많이 만들어주세요'],https://image.msscdn.net/data/estimate/1878657_0/gallery_60b88c0a5f266.jpg.view,2,2,2,0,0,0,0,0
기마혀,2일 전,1198126,0,1, 152cm, 42kg,베이지/Free,['이뻐요 따듯하고 옆에 절개도 포인트 돼서 넘 맘에 들어오'],https://image.msscdn.net/data/estimate/1198126_0/gallery_622ba170a2dff.jpg.view,2,2,2,0,0,0,0,0
뉴비_fd162fd2,2022.01.06,1198126,0,1, 155cm, 45kg,베이지/Free,['155기준 무릎아래까 충분히 덮어서 더 좋은것같아요 니트짜임도 탄탄하고 옆에도 트여있어서 더 날씬해보입니당'],https://image.msscdn.net/data/estimate/1198126_0/gallery_61d6d6cd29cec.jpg.view,2,2,1,0,0,0,0,0
YBCom,2021.11.07,1198126,0,1, 168cm, 69kg,베이지/Free,['이쁘고 딱 원하는 색상과 핏이네요 재구매 의사 있습니다 ㅎㅎ'],https://image.msscdn.net/data/estimate/1198126_0/gallery_6187a708aafe3.jpg.view,2,2,2,0,0,0,0,0
뉴비_3d53,27일 전,1198126,0,1, 155cm, 45kg,베이지/Free,['세일해서 싸게 잘 샀어요 예쁘고 재질도 나쁘지 않아요!'],https://image.msscdn.net/data/estimate/1198126_0/gallery_620a97174450c.jpg.view,2,2,2,0,0,0,0,0
라비레씨,2022.01.24,1198126,0,1, 168cm, 50kg,베이지/Free,"['마침 밝은 베이색 숏패딩이 있어서 같이 맞춰입으려고 구매했어요. 밝은색이라 좀 부해보이는 경향이 있는데, 그냥 골지 니트치마보다는 꽤배기 무늬가 있어서 시선이 분산되서 덜 부해보이는것같아서 좋습니다. 트임이 있어서 움직이기도 편해요.']",https://image.msscdn.net/data/estimate/1198126_0/gallery_61ee22bea8759.jpg.view,2,1,2,0,0,0,0,0
뉴비_fd162fd2,2021.12.30,1198126,0,1, 155cm, 45kg,베이지/Free,['155기준 무릎아래까 충분히 덮어서 더 좋은것같아요 니트짜임도 탄탄하고 옆에도 트여있어서 더 날씬해보입니당'],https://image.msscdn.net/data/estimate/1198126_0/gallery_61cd793a27f89.jpg.view,2,2,1,0,0,0,0,0
지워ㄴㅣ,2021.11.28,2154472,0,1, 160cm, 44kg,카키/FREE,['길이가 너무 길지만 색감이 너무 이뻐요 화면 그대로에요'],https://image.msscdn.net/data/estimate/2154472_0/gallery_61a3507ebf870.jpg.view,1,2,2,0,0,0,0,0
나무줍는비버,2020.12.31,1618125,0,1, 164cm, 50kg,S,['생각보다 조금 작았어요 길이가 짧아서 신경쓰이더라구요 하나 더 큰 사이즈로 살 걸 그랬습니당 근데 스타일은 넘 이뻐용 살 더 빼서 입을라구요ㅎㅎ'],https://image.msscdn.net/data/estimate/1618125_0/gallery_5fed753788f42.jpg.view,3,2,1,0,0,0,0,0
뉴비_a8424afc,2020.12.08,1618125,0,1, 170cm, 60kg,L,"['디자인이 특이하고 예뻐요', <br/>, '사이즈는 29입는데 딱 맞음']",https://image.msscdn.net/data/estimate/1618125_0/gallery_5fcedc47a175b.jpg.view,2,2,2,0,0,0,0,0
is2s2i,2020.12.23,1618125,0,1, 167cm, 48kg,S,"['사이즈 딱맞구', <br/>, '길이도 적당해요!!', <br/>, '수술달린 치마 조아하는데', <br/>, '흔한 디자인ㅇㅏ니라서', <br/>, '더 조아욘ㅎ']",https://image.msscdn.net/data/estimate/1618125_0/gallery_5fe2c92177752.jpg.view,2,3,1,0,0,0,0,0
뉴비_a8424afc,2020.12.08,1618125,0,1, 170cm, 60kg,L,['자수가 올록볼록한 재질입니다 허리 29입는데 L사이즈 딱 맞아요'],https://image.msscdn.net/data/estimate/1618125_0/gallery_5fced127f29a2.jpg.view,2,2,2,0,0,0,0,0
Sooolh,2021.12.04,1594210,0,1, 163cm, 53kg,M,['사이즈 안 맞을까봐 걱정 많이 했는데 잘 맞는거 같아요.!! ㅊㅊㅎ~!'],https://image.msscdn.net/data/estimate/1594210_0/gallery_61aafbbed3faf.jpg.view,2,2,2,0,0,0,0,0
달히ㅣ,2021.06.22,1950845,0,1, 163cm, 54kg,IVORY/S,"['새하얀 색이라 너무 부담스럽지는 않을까 했는뎅 넘 맘에 들어요! 치마 폭, 길이, 벨트 구멍까지 다 마음에 들어요']",https://image.msscdn.net/data/estimate/1950845_0/gallery_60d0b0da73927.jpg.view,2,2,1,0,0,0,0,0
달히ㅣ,2021.06.22,1950845,0,1, 163cm, 54kg,IVORY/S,['약간 바스락거리는 재질이에요 색도 새하얗고 맘에들어요'],https://image.msscdn.net/data/estimate/1950845_0/gallery_60d0b1459f71c.jpg.view,2,2,1,0,0,0,0,0
삼순짱,2021.04.17,1443272,0,1, 155cm, 42kg,NONE,['키작고 마른 체형에 딱이에요. 허리싸이즈도 오케이'],https://image.msscdn.net/data/estimate/1443272_0/gallery_607aa1359aa6a.jpg.view,2,2,2,0,0,0,0,0
파이리 소듕이,2021.07.30,1443272,0,1, 158cm, 44kg,NONE,"['158에 44kg을 위한 맞춤 옷처럼, 너무 예뻐요..', <br/>, '내일부터 당장 입을려고 오자마자 세탁했어요.', <br/>, '바스락거리는 시원한 천이고, 구김도 안갈것 같아요.', <br/>, '예쁘게 잘 입을게요..']",https://image.msscdn.net/data/estimate/1443272_0/gallery_6103dc7fd45f4.jpg.view,2,1,1,0,0,0,0,0
삼순짱,2021.04.17,1443272,0,1, 155cm, 42kg,NONE,['재질이얇고 시원하지만 형태가 그대로 유지되고 색상도 고급스로워 활용도가 많을것으로 예상'],https://image.msscdn.net/data/estimate/1443272_0/gallery_607aa1dc7e7bf.jpg.view,2,2,2,0,0,0,0,0
뉴비_9536fe02,2021.09.13,1173616,0,1, 170cm, 54kg,M,['옷 색이 약간 탁했어요 그래도 귀여워요 그냥 무난하게 입고 다닐 수 있을 것 같아요'],https://image.msscdn.net/data/estimate/1173616_0/gallery_613e437d64389.jpg.view,2,2,2,0,0,0,0,0
ddppdd,2021.06.08,1173616,0,1, 162cm, 57kg,M,"['배가 좀 나왔는데 소재가 도톰해서 잘 가려져요 ', <br/>, '촌스럽지 않은 이쁜 핑크라 평소에 잘입을듯해요']",https://image.msscdn.net/data/estimate/1173616_0/gallery_60be42f7ae733.jpg.view,2,2,2,0,0,0,0,0
링징링징,2021.11.06,2091476,0,1, 172cm, 57kg,D/GRAY/M,"['가격이 비싸서 고민했는데 고민한 게 무색할 만큼 예뻐요', <br/>, '다만 하리가 너무 커서 줄야야할 거 같아요']",https://image.msscdn.net/data/estimate/2091476_0/gallery_6185f00e1755c.jpg.view,1,3,1,0,0,0,0,0
링징링징,2021.11.27,2091476,0,1, 172cm, 57kg,D/GRAY/M,"['가격이 비싸서 고민했는데 고민한 게 무색할 만큼 예뻐요', <br/>, '다만 하리가 너무 커서 줄야야할 거 같아요']",https://image.msscdn.net/data/estimate/2091476_0/gallery_61a10bc7f0ca1.jpg.view,1,3,1,0,0,0,0,0
말랑구름,2020.05.03,1333662,0,1, 159cm, 52kg,IVORY/F,['완전 귀엽고 러블리한 캉캉스커트에요 옆에 리본이 포인트가 되서 이뻐요'],https://image.msscdn.net/data/estimate/1333662_0/gallery_5eae93f052de4.jpg.view,2,1,2,0,0,0,0,0
Doris-,2020.03.27,1333662,0,1, 158cm, 45kg,BLACK/F,"['여자친구 선물로 사줬는데 너무 이뻐요, 애초에 매장에서 입어보고 주문하게 되었습니다. 대.만.족!!']",https://image.msscdn.net/data/estimate/1333662_0/gallery_5e7db34a2fab5.jpg.view,2,3,1,0,0,0,0,0
두부전,2020.03.24,1333662,0,1, 167cm, 54kg,BLACK/F,['스트링이 조절 가능해서 취향대로 치마를 만들(?)어서 입을 수 있어요 어떤 상의에도 잘 어울리고 예쁩니다 ㅎ ㅎ'],https://image.msscdn.net/data/estimate/1333662_0/gallery_5e79b4d39a9f1.jpg.view,2,3,1,0,0,0,0,0
비둘ㄱㅣ,2021.03.16,1794875,0,1, 162cm, 48kg,001,['네이비도 샀는데 이건 더 마감이 별로에요. 귀엽고 좋긴한데 발송예정일도 속았어여'],https://image.msscdn.net/data/estimate/1794875_0/gallery_604f9bda0f595.jpg.view,2,2,2,0,0,0,0,0
뉴비_a2049920,2022.02.06,2055797,0,1, 168cm, 62kg,카키/M,"['좋은 가격에 이쁜 디자인, 길이, 색상 모두 맘에 듭니다. 어커버? 제품 처음인데 이뻐요ㅎㅎ ', <br/>, <br/>, '아쉬운 점은 마감이 깔끔하지 못해요^^ 실밥이 군데군데 다 튀어나와있어서 조금 당황했고, 택도 안달려있더라구용!^^ 반품제품이 왔나 했습니닿ㅎ. 기장감 좋고, 66사이즈 골반엉덩이 큰데 신축성좋아 엉덩이는 다행히 맞구요, 허리가ㅎㄷㄷ 넘쪼임ㅎㅎ 이쁘긴한데 이거입고 밥못먹음ㅎㅎ 허리사이즈는 쪼여요^^ 라지입는분들참고']",https://image.msscdn.net/data/estimate/2055797_0/gallery_61ff7a9261830.jpg.view,2,2,2,0,0,0,0,0
뉴비_ef72bb6d,2021.12.06,2055797,0,1, 158cm, 59kg,카키/M,['예쁘게 매치하기 좋아요 ㅎㅎ 배에 살집 조금 있으시면 착용시 불편할 수도 있어용'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61ada50ad5593.jpg.view,2,2,2,0,0,0,0,0
뭉뭉무뭉,2021.12.06,2055797,0,1, 158cm, 46kg,카키/S,['소재도 생각보다 두꺼워서 가을겨울 무난하게 입을 수 있을 것 같고 아무 옷이나 매치하기도 좋네용 신축성도 있어요'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61ad169deea02.jpg.view,2,2,2,0,0,0,0,0
_무교걸_,2021.10.04,2055797,0,1, 163cm, 53kg,카키/M,['무난한 것 같습니다. 입기 편한 느낌이여서 자주 입을 것 같아요'],https://image.msscdn.net/data/estimate/2055797_0/gallery_615ad91a87550.jpg.view,2,2,2,0,0,0,0,0
J.Sung,2021.08.24,2055797,0,1, 158cm, 53kg,카키/M,['허리는 작은편이고 동그랗게 온동이 라인이 있어서 자칫 온동이가 커보일 수 있지만 저는 맨투맨이랑 입을거라 괜찮았어요 !!  재질은 스판끼 많고 잘 늘어나는 재질이라 편하게 입을 수 있을 것 같아요!'],https://image.msscdn.net/data/estimate/2055797_0/gallery_6124d957da815.jpg.view,2,2,2,0,0,0,0,0
뉴비_a2049920,2022.02.06,2055797,0,1, 168cm, 62kg,카키/M,"['좋은 가격에 이쁜 디자인, 길이, 색상 모두 맘에 듭니다. 어커버? 제품 처음인데 이뻐요ㅎㅎ  ', <br/>, '아쉬운 점은 마감이 깔끔하지 못해요^^ 실밥이 군데군데 다 튀어나와있어서 조금 당황했고, 택도 안달려있더라구용!^^ 반품제품이 왔나 했습니닿ㅎ. 기장감 좋고, 66사이즈 골반엉덩이 큰데 신축성좋아 엉덩이는 다행히 맞구요, 허리가ㅎㄷㄷ 넘쪼임ㅎㅎ 이쁘긴한데 이거입고 밥못먹음ㅎㅎ 허리사이즈는 쪼여요^^ 라지입는분들참고']",https://image.msscdn.net/data/estimate/2055797_0/gallery_61ff7aba21e1e.jpg.view,2,2,2,0,0,0,0,0
유쓸이,2022.02.04,2055797,0,1, 158cm, 46kg,카키/S,['택배 파업으로 해외 배송 받은것 마냥 오래걸렸지만🥲 그래도 제품이 만족스러웠어요. 색깔 이쁘고 저 허리 한 23인치쯤 입는데 편안하게 딱 맞았어요. 옷이 새거라 그런지 허리선 바로 아래에 뭐 들어간것 마냥 떠요. 어차피 저는 크롭된 애들이랑 입을 게 아니라 딱히 상관 없고 기장감 적당하고 생각보다 재질이 더 얇아서 여름에도 입을 수 있을 것 같아요.'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61fc729309f9b.jpg.view,2,2,2,0,0,0,0,0
masun*,2021.12.28,2055797,0,1, 161cm, 46kg,카키/M,['허리를 잡아줘서 얇아보이고 길이도 적당했습니다. 색상도 모델 사진과 같아 만족했습니다^_^'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61cb01cd43d47.jpg.view,2,2,2,0,0,0,0,0
miiiin5,2021.12.15,2055797,0,1, 164cm, 60kg,카키/M,['카키의 정석에다가 기장도 예쁘게 떨어져서 너무 예쁜 것 같아요 !!'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61b8e60c5e6e7.jpg.view,2,2,2,0,0,0,0,0
뉴비_ef72bb6d,2021.12.06,2055797,0,1, 158cm, 59kg,카키/M,['잘 늘어나서 엄청 편한 스커트에용 배 모양이 조금..드러나는 것 빼고는 다 좋아요 ~'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61ada39e8b1be.jpg.view,2,2,2,0,0,0,0,0
뭉뭉무뭉,2021.12.06,2055797,0,1, 158cm, 46kg,카키/S,['소재도 생각보다 두꺼워서 가을겨울 무난하게 입을 수 있을 것 같고 아무 옷이나 매치하기도 좋네용 신축성도 있어요'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61ad16ca91c33.jpg.view,2,2,2,0,0,0,0,0
Hatcong,2021.10.19,2055797,0,1, 161cm, 48kg,카키/M,"['스판이라 잘 늘어나고 주머니가 있어서 좋아요', <br/>, '사이즈는 생각보다 작지만 딱 맞아서 좋아요!']",https://image.msscdn.net/data/estimate/2055797_0/gallery_616e8e86658a0.jpg.view,3,2,2,0,0,0,0,0
예은일이삼,2021.09.30,2055797,0,1, 160cm, 53kg,카키/M,['예뻐요!! 길긴한데 생각보다 색감도 핏도 괜찮은거가타요'],https://image.msscdn.net/data/estimate/2055797_0/gallery_61559059bb343.jpg.view,2,2,2,0,0,0,0,0
수수은은,2021.08.19,2055797,0,1, 158cm, 52kg,카키/M,['입었는데 허리가 생각보다 쫄려서 깜놀 근데 그게 더 말라보여서 오히려 좋아입니다... 전체적으로 좀 붙는데 스판끼 있어서 움직일때 불편함은 없습니다 이쁘고 좋아요'],https://image.msscdn.net/data/estimate/2055797_0/gallery_611daf29948df.jpg.view,2,2,1,0,0,0,0,0
뉴비_8167efa2,2021.04.05,1803341,0,1, 166cm, 49kg,onesize/아이보리,['길이도 길고 부하지 않게 일자로 떨어져요 ~ 봄 초여름 가을 다 괜찮을거 같아요'],https://image.msscdn.net/data/estimate/1803341_0/gallery_606b1f387acaa.jpg.view,2,2,2,0,0,0,0,0
뉴비_58ab9a98,2021.03.25,1803341,0,1, 166cm, 55kg,onesize/아이보리,['원했던 느낌처럼 일자로 뚝 떨어지는 느낌이고 생각보다 길이가 길어요 천도 부들부들하고 안에 속치마가 있어서 따로 뭘 받쳐입을 필요가 없어요 적당히 얇아서 5월 말까지는 충분히 입을 것 같아요 색도 적당히 노란기 있는 색이라 화사하고 예뻐요'],https://image.msscdn.net/data/estimate/1803341_0/gallery_605c944768c97.jpg.view,2,1,2,0,0,0,0,0
모멍이집사,2021.09.26,1803341,0,1, 160cm, 53kg,onesize/아이보리,"['허리 밴딩이 넓어서 좋아요', <br/>, '길이는 긴편이예요 편해요']",https://image.msscdn.net/data/estimate/1803341_0/gallery_615071ed850ef.jpg.view,2,1,1,0,0,0,0,0
둥방이,2021.07.24,1803341,0,1, 155cm, 45kg,onesize/아이보리,['요즘 입기엔 살짝 두껍긴 한데 비침도 없고 편해요!'],https://image.msscdn.net/data/estimate/1803341_0/gallery_60fc1914e9c2c.jpg.view,2,2,2,0,0,0,0,0
아이쮸ㅁ,2021.03.27,1803341,0,1, 163cm, 49kg,onesize/아이보리,['예뻐요ㅎㅎ허리도 고무줄이라 편하고 근데 고무줄이 조금 헐렁하긴해요'],https://image.msscdn.net/data/estimate/1803341_0/gallery_605ec28bb7c4f.jpg.view,2,2,2,0,0,0,0,0
무신 사랑합니다,2021.03.20,1803341,0,1, 154cm, 40kg,onesize/아이보리,['허리가 살짝 크긴한데 제가 원했던 롱한기장에 여리여리하게 핏이 떨어져서 이뻐요 색감도 실제색은 살짝 빈티지 스러워서 더 맘에드네요 잘입겠습니다'],https://image.msscdn.net/data/estimate/1803341_0/gallery_60560d9a41799.jpg.view,1,2,2,0,0,0,0,0
낭낭씨,2021.03.12,1803341,0,1, 170cm, 53kg,onesize/아이보리,['이뻐요 남친은 휴지조각같대우ㅜㅁ가볍게입기좋은듯요'],https://image.msscdn.net/data/estimate/1803341_0/gallery_604b525db1113.jpg.view,2,3,2,0,0,0,0,0
황이왕이,2021.07.30,1842641,0,1, 164cm, 45kg,SB/S,['얇은 두께에 고급스러워 보이는 소재예요 ㅎㅎ 주머니랑 지퍼 깔끔하게 들어가고 스판끼 있어서 편하네요 추천추천'],https://image.msscdn.net/data/estimate/1842641_0/gallery_6103cecd9f2df.jpg.view,2,2,2,0,0,0,0,0
희달천사,2021.08.26,1841721,0,1, 153cm, 49kg,Blue/S,['작을 줄 알았는데 생각보다 널널했어요 옷 이뻐요'],https://image.msscdn.net/data/estimate/1841721_0/gallery_6127a76df20ff.jpg.view,1,2,2,0,0,0,0,0
실버_791fede75ee7,2021.04.27,1509268,0,1, 163cm, 52kg,화이트/M,['가격때매 질은 기대안했지만 까끌거리고 골반때매 좀 낑겨서 그런지 핏이 생각보다 별루에요ㅠ'],https://image.msscdn.net/data/estimate/1509268_0/gallery_608779edc12cd.jpg.view,2,2,2,0,0,0,0,0
merrytompipi,2021.03.23,1509268,0,1, 174cm, 53kg,블랙/M,"['생각보다 더 짧은느낌', <br/>, '입을수있을지 모르겠어요', <br/>, '가격대비 괜찮아요']",https://image.msscdn.net/data/estimate/1509268_0/gallery_605986855a0b6.jpg.view,2,2,2,0,0,0,0,0
봉봉이뉴냐,2021.05.16,1892453,0,1, 165cm, 51kg,none,"['1. 아사면 소재', <br/>, '2. 뒤에 고무줄 타입이라 77도 가능할 듯', <br/>, '키는 165이상이 입는게 이쁠 듯']",https://image.msscdn.net/data/estimate/1892453_0/gallery_60a0d13b2c98b.jpg.view,2,2,2,0,0,0,0,0
cityp!,2021.09.22,1780965,0,1, 164cm, 65kg,S,['셔츠랑 입을거예요.. 너무 예뻐요 사이즈도 하비한테 굿'],https://image.msscdn.net/data/estimate/1780965_0/gallery_614b1b50a3aba.jpg.view,2,2,2,0,0,0,0,0
Yoosion,2021.09.06,1780965,0,1, 175cm, 70kg,M,['폼도 크고 저 골반 있는 편인데도 잘 어울려요 너무 예쁩니당'],https://image.msscdn.net/data/estimate/1780965_0/gallery_61356ce35a459.jpg.view,2,2,2,0,0,0,0,0
친절한애옹쓰,2021.10.09,1961519,0,1, 158cm, 50kg,F,"['예뻐요 ><', <br/>, '완전 화이트라 뭐 묻을까봐 걱정되긴 하네요.. 그래도 깨끗하게 잘 입어보겠습니다 !!!!’']",https://image.msscdn.net/data/estimate/1961519_0/gallery_61605d15851b4.jpg.view,1,2,2,0,0,0,0,0
이요비,2021.07.12,1961519,0,1, 151cm, 40kg,F,['이쁩니더 ~~ 그냥 티에 입어도 이쁠 치마에유 전 길이가 길어서 그냥 가위로 단 잘랐어요 ㅎ.ㅎ!!'],https://image.msscdn.net/data/estimate/1961519_0/gallery_60ebce0e33aba.jpg.view,2,2,2,0,0,0,0,0
여르밋,2021.12.14,1961519,0,1, 156cm, 45kg,F,['정말 길어요 한번 입고나면 아랫부분 그라데이션 돼있을거같은 길이.. 그래도 디자인은 흔하지 않고 이뻐여'],https://image.msscdn.net/data/estimate/1961519_0/gallery_61b8130ce5c9e.jpg.view,1,2,2,0,0,0,0,0
친절한애옹쓰,2021.07.29,1961519,0,1, 158cm, 50kg,F,['완전 새하얀 화이트 컬러!  골반에 걸쳐입으면 넘 길어서 전 허리까지 올려 입는데 그렇게 하면 딱 예쁜 기장이에요🤍 허리는 끈으로 조일 수 있고 앞에 그래픽 레터링이 약간 흐린느낌? 입니다. 핏도 디자인도 넘 예뻐서 그레이 컬러도 샀어요! 약간은 도톰한 느낌이라 가을에도 입을 수 있을 것 같아요~! 휘뚜루 마뚜루 입기에 좋아요🎊'],https://image.msscdn.net/data/estimate/1961519_0/gallery_61028788020ad.jpg.view,1,2,2,0,0,0,0,0
이요비,2021.07.10,1961519,0,1, 151cm, 40kg,F,['예뻐요 !! 그리고 생각보다 길이 짧아서 좋네용 밑단 자르고 입을라했는데  모델분이 내려 입은 것 같아유'],https://image.msscdn.net/data/estimate/1961519_0/gallery_60e9359135311.jpg.view,2,2,2,0,0,0,0,0
